"Tabela 254 - Número de informantes e Quantidade estocada no último dia do semestre, por produtos, tipo de propriedade da empresa e tipo de atividade do estabelecimento"
"Variável - Quantidade estocada (Toneladas)"
"Unidade da Federação";"Tipo de atividade do estabelecimento";"Semestre x Produtos x Tipo de propriedade da empresa"
"Unidade da Federação";"Tipo de atividade do estabelecimento";"2º semestre 2007";;;;"1º semestre 2008";;;;"2º semestre 2008";;;;"1º semestre 2009";;;;"2º semestre 2009";;;;"1º semestre 2010";;;;"2º semestre 2010";;;;"1º semestre 2011";;;;"2º semestre 2011";;;;"1º semestre 2012";;;;"2º semestre 2012";;;;"1º semestre 2013";;;;"2º semestre 2013";;;;"1º semestre 2014";;;;"2º semestre 2014";;;;"1º semestre 2015";;;;"2º semestre 2015";;;;"1º semestre 2016";;;;"2º semestre 2016";;;;"1º semestre 2017";;;;"2º semestre 2017";;;;"1º semestre 2018";;;;"2º semestre 2018";;;;"1º semestre 2019";;;;"2º semestre 2019";;;;"1º semestre 2020";;;;"2º semestre 2020";;;;"1º semestre 2021";;;;"2º semestre 2021";;;;"1º semestre 2022"
"Unidade da Federação";"Tipo de atividade do estabelecimento";"Semente de soja";;;;"Semente de soja";;;;"Semente de soja";;;;"Semente de soja";;;;"Semente de soja";;;;"Semente de soja";;;;"Semente de soja";;;;"Semente de soja";;;;"Semente de soja";;;;"Semente de soja";;;;"Semente de soja";;;;"Semente de soja";;;;"Semente de soja";;;;"Semente de soja";;;;"Semente de soja";;;;"Semente de soja";;;;"Semente de soja";;;;"Semente de soja";;;;"Semente de soja";;;;"Semente de soja";;;;"Semente de soja";;;;"Semente de soja";;;;"Semente de soja";;;;"Semente de soja";;;;"Semente de soja";;;;"Semente de soja";;;;"Semente de soja";;;;"Semente de soja";;;;"Semente de soja";;;;"Semente de soja"
"Unidade da Federação";"Tipo de atividade do estabelecimento";"Governo";"Iniciativa privada (exceto cooperativa)";"Cooperativa";"Economia mista";"Governo";"Iniciativa privada (exceto cooperativa)";"Cooperativa";"Economia mista";"Governo";"Iniciativa privada (exceto cooperativa)";"Cooperativa";"Economia mista";"Governo";"Iniciativa privada (exceto cooperativa)";"Cooperativa";"Economia mista";"Governo";"Iniciativa privada (exceto cooperativa)";"Cooperativa";"Economia mista";"Governo";"Iniciativa privada (exceto cooperativa)";"Cooperativa";"Economia mista";"Governo";"Iniciativa privada (exceto cooperativa)";"Cooperativa";"Economia mista";"Governo";"Iniciativa privada (exceto cooperativa)";"Cooperativa";"Economia mista";"Governo";"Iniciativa privada (exceto cooperativa)";"Cooperativa";"Economia mista";"Governo";"Iniciativa privada (exceto cooperativa)";"Cooperativa";"Economia mista";"Governo";"Iniciativa privada (exceto cooperativa)";"Cooperativa";"Economia mista";"Governo";"Iniciativa privada (exceto cooperativa)";"Cooperativa";"Economia mista";"Governo";"Iniciativa privada (exceto cooperativa)";"Cooperativa";"Economia mista";"Governo";"Iniciativa privada (exceto cooperativa)";"Cooperativa";"Economia mista";"Governo";"Iniciativa privada (exceto cooperativa)";"Cooperativa";"Economia mista";"Governo";"Iniciativa privada (exceto cooperativa)";"Cooperativa";"Economia mista";"Governo";"Iniciativa privada (exceto cooperativa)";"Cooperativa";"Economia mista";"Governo";"Iniciativa privada (exceto cooperativa)";"Cooperativa";"Economia mista";"Governo";"Iniciativa privada (exceto cooperativa)";"Cooperativa";"Economia mista";"Governo";"Iniciativa privada (exceto cooperativa)";"Cooperativa";"Economia mista";"Governo";"Iniciativa privada (exceto cooperativa)";"Cooperativa";"Economia mista";"Governo";"Iniciativa privada (exceto cooperativa)";"Cooperativa";"Economia mista";"Governo";"Iniciativa privada (exceto cooperativa)";"Cooperativa";"Economia mista";"Governo";"Iniciativa privada (exceto cooperativa)";"Cooperativa";"Economia mista";"Governo";"Iniciativa privada (exceto cooperativa)";"Cooperativa";"Economia mista";"Governo";"Iniciativa privada (exceto cooperativa)";"Cooperativa";"Economia mista";"Governo";"Iniciativa privada (exceto cooperativa)";"Cooperativa";"Economia mista";"Governo";"Iniciativa privada (exceto cooperativa)";"Cooperativa";"Economia mista";"Governo";"Iniciativa privada (exceto cooperativa)";"Cooperativa";"Economia mista";"Governo";"Iniciativa privada (exceto cooperativa)";"Cooperativa";"Economia mista"
"Paraíba";"Supermercado";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Paraíba";"Indústria";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Paraíba";"Serviço de armazenagem";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Paraíba";"Produção agropecuária";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Pernambuco";"Comércio (exceto supermercado)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Pernambuco";"Supermercado";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Pernambuco";"Indústria";"-";"X";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Pernambuco";"Serviço de armazenagem";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Pernambuco";"Produção agropecuária";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"X";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"X";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Alagoas";"Comércio (exceto supermercado)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Alagoas";"Supermercado";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Alagoas";"Indústria";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Alagoas";"Serviço de armazenagem";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Alagoas";"Produção agropecuária";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Sergipe";"Comércio (exceto supermercado)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Sergipe";"Supermercado";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Sergipe";"Indústria";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Sergipe";"Serviço de armazenagem";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Sergipe";"Produção agropecuária";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Bahia";"Comércio (exceto supermercado)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"X";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"X";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"X";"-";"-";"-";"-";"-";"-";"-";"X";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Bahia";"Supermercado";"-";"-";"-";"-";"-";"-";"-";"-";"-";"X";"-";"-";"-";"-";"-";"-";"-";"X";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"X";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Bahia";"Indústria";"-";"X";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"X";"-";"-";"-";"X";"-";"-";"-";"X";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"X";"-";"-";"-";"X";"-";"-";"-";"X";"-";"-"
"Bahia";"Serviço de armazenagem";"-";"-";"-";"-";"-";"-";"X";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"X";"-";"-";"-";"-";"-";"-";"-";"X";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"X";"-";"-";"-";"X";"-";"-";"X";"X";"-";"-";"-";"-";"-";"-";"-";"X";"-";"-";"-";"X";"-";"-";"-";"X";"-";"-";"-";"X";"-";"-";"-";"X";"-";"-";"-";"X";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"X";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Bahia";"Produção agropecuária";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"X";"-";"-";"-";"-";"-";"-";"-";"X";"-";"-";"-";"X";"-";"-";"-";"X";"-";"-";"-";"-";"-";"-";"-";"X";"-";"-";"-";"-";"-";"-";"-";"X";"-";"-";"-";"-";"-";"-";"-";"X";"-";"-";"-";"-";"-";"-";"-";"X";"-";"-";"-";"X";"-";"-";"-";"X";"-";"-";"-";"-";"-";"-";"-";"47377";"-";"-";"-";"3598";"-";"-";"-";"22481";"-";"-";"-";"X";"-";"-";"-";"31317";"-";"-";"-";"X";"-";"-";"-";"39872";"-";"-";"-";"3561";"-";"-";"-";"15023";"-";"-";"-";"5048";"-";"-";"-";"34944";"-";"-"
"Minas Gerais";"Comércio (exceto supermercado)";"-";"-";"-";"-";"-";"-";"X";"-";"-";"-";"X";"-";"-";"-";"X";"-";"-";"X";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"X";"X";"-";"-";"X";"-";"-";"-";"X";"X";"-";"-";"-";"-";"-";"-";"X";"-";"-";"-";"X";"-";"-";"-";"-";"-";"-";"-";"X";"-";"-";"-";"X";"-";"-";"-";"X";"-";"-";"-";"-";"-";"-";"-";"X";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"X";"-";"-";"-";"-";"-";"-";"-";"X";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Minas Gerais";"Supermercado";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Minas Gerais";"Indústria";"-";"-";"-";"-";"-";"X";"-";"-";"-";"X";"-";"-";"-";"X";"-";"-";"-";"X";"-";"-";"-";"X";"-";"-";"-";"3745";"-";"-";"-";"13688";"-";"-";"-";"2274";"-";"-";"-";"8325";"-";"-";"-";"1036";"-";"-";"-";"X";"-";"-";"-";"844";"-";"-";"-";"X";"-";"-";"-";"591";"-";"-";"-";"2482";"-";"-";"-";"5078";"-";"-";"-";"27816";"-";"-";"-";"3286";"-";"-";"-";"47131";"-";"-";"-";"X";"-";"-";"-";"X";"-";"-";"-";"X";"-";"-";"-";"X";"-";"-";"-";"X";"-";"-";"-";"27191";"-";"-";"-";"X";"-";"-";"-";"X";"-";"-";"-";"X";"-";"-";"-";"28370";"-";"-"
"Minas Gerais";"Serviço de armazenagem";"X";"X";"3085";"-";"-";"X";"8206";"-";"X";"X";"2117";"-";"X";"X";"9574";"-";"X";"X";"1158";"-";"X";"11375";"10721";"-";"X";"X";"X";"-";"X";"7228";"5507";"-";"X";"1488";"X";"-";"X";"10235";"X";"-";"-";"X";"-";"-";"X";"5441";"X";"-";"-";"X";"X";"-";"X";"12825";"X";"-";"-";"X";"X";"-";"-";"11348";"X";"-";"-";"X";"X";"-";"-";"626";"2825";"-";"-";"X";"X";"-";"X";"27486";"X";"-";"-";"5679";"-";"-";"-";"18620";"X";"-";"-";"893";"-";"-";"X";"54663";"X";"-";"X";"X";"-";"-";"X";"39653";"-";"-";"X";"X";"-";"-";"X";"X";"X";"-";"X";"X";"120";"-";"X";"X";"X";"-"
"Minas Gerais";"Produção agropecuária";"-";"X";"-";"-";"-";"X";"X";"-";"-";"X";"-";"-";"-";"6085";"-";"-";"-";"X";"-";"-";"X";"X";"-";"-";"-";"X";"-";"-";"-";"12247";"-";"-";"-";"3107";"-";"-";"-";"12819";"-";"-";"-";"3147";"-";"-";"-";"13863";"-";"-";"-";"X";"-";"-";"-";"10430";"-";"-";"-";"X";"-";"-";"-";"4759";"-";"-";"-";"X";"-";"-";"-";"5244";"-";"-";"-";"-";"-";"-";"-";"13598";"-";"-";"-";"X";"-";"-";"-";"16262";"-";"-";"-";"-";"-";"-";"-";"12585";"-";"-";"-";"X";"-";"-";"-";"7696";"-";"-";"-";"-";"-";"-";"-";"5455";"-";"-";"-";"X";"-";"-";"-";"10980";"-";"-"
"Espírito Santo";"Comércio (exceto supermercado)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Espírito Santo";"Supermercado";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
